be,なれ
and,と
of,の
to,に
a,a
in,の
have,持ってる
it,それ
you,あなた
he,彼
for,為に
they,彼ら
not,いいえ
that,それ
we,私たち
on,の上
with,と
this,これ
i,私
do,行う
as,なので
at,で
she,彼女
but,しかし
from,から
by,に
will,意思
or,また
say,いう
go,行く
so,それで
all,全て
if,もしも
one,1
would,します
about,約
can,できる
which,どれの
there,そこの
know,知る
more,もっと
get,得る
who,誰
like,お気に入り
when,いつ
think,考える
make,作る
time,時間
see,見る
what,何
up,上
some,いくつか
other,他の
out,アウト
good,良い
people,人
year,年
take,取った
no,番号
well,良い
because,なぜなら
very,とても
just,ただ
come,来て
could,できる
work,仕事
use,使用する
than,よりも
now,今
then,それから
also,また
into,の中へ
only,それだけ
look,見る
want,欲しいです
give,与える
first,最初
new,新着
way,仕方
find,探す
over,以上
any,どれか
after,後
day,日
where,どこ
thing,もの
most,多くの
should,したほうがいい
need,必要
much,多くの
right,右
how,どうやって
back,戻る
mean,平均
even,平
may,五月
here,ここ
many,たくさんの
such,そのような
last,過去
child,子
tell,教えて
really,本当
call,電話
before,前
company,会社
through,終えた
down,下
show,見せる
life,生活
man,男
change,変化する
place,場所
long,長いです
between,の間に
feel,感じられる
too,それも
still,まだ
problem,問題
write,書きます
same,同じ
lot,多く
great,すごい
try,試す
leave,離れる
number,番号
both,両方
own,自分の
part,部
point,点
little,少し
help,ヘルプ
ask,聞く
meet,会う
start,始める
talk,話
something,なにか
put,置く
another,別
become,なる
interest,興味
country,国
old,年
each,各
school,学校
late,遅い
high,高い
different,違う
off,オフ
next,次
end,終わり
live,住む
why,どうして
while,その間
world,世界
week,週
play,遊ぶ
might,そうかもしれない
must,しなければならない
home,家
never,一度もない
include,含む
course,コース
house,家
report,報告
group,グループ
case,場合
woman,女性
around,その周り
book,本
family,家族
seem,思われる
let,させて
again,また
kind,親切
keep,保つ
hear,聞く
system,システム
every,毎日
question,質問
during,その間
always,いつも
big,大きい
set,設定
small,小さな
study,勉強
follow,従う
begin,始める
important,重要
since,以来
run,走る
under,下
turn,順番
few,少し
bring,持っていく
early,早い
hand,手
state,州
move,動く
money,お金
fact,事実
however,でも
area,範囲
provide,提供
name,名前
read,読んだ
friend,友達
month,月
large,大きい
business,仕事
without,それなし
information,情報
open,開いた
order,注文
government,政府
word,語
issue,問題
market,市場
pay,支払い
build,建てる
hold,所有
service,サービス
against,に対して
believe,信じる
second,2番目
though,けれど
yes,はい
love,愛
increase,増加
job,仕事
plan,予定
result,結果
away,あちらへ
example,例
happen,起こる
offer,オファー
young,若い
close,近い
program,プログラム
lead,リード
buy,買う
understand,理解する
thank,感謝
far,遠い
today,今日
hour,時間
student,学生
face,顔
hope,望み
idea,考え
cost,料金
less,以下
room,部屋
until,それまで
reason,理由
form,形
spend,費やす
head,頭
car,車
learn,学び
level,レベル
person,人
experience,経験
once,一度
member,メンバー
enough,足りる
bad,悪い
city,街
night,夜
able,できる
support,サポート
whether,どうにか
line,ライン
present,現在
side,側
quite,とても
although,でも
sure,承知しました
term,学期
least,少しでも
age,年
low,低い
speak,話す
within,内部
process,処理する
public,公衆
often,頻繁
train,訓練
possible,可能
actually,実際に
rather,それよりも
view,見る
together,一緒
consider,検討
price,価格
parent,親
hard,難しい
party,パーティ
local,ローカル
control,コントロール
already,すでに
concern,懸念
product,製品
lose,失う
story,話
almost,ほとんど
continue,継続する
stand,台
whole,全体
yet,まだ
rate,レート
care,お手入れ
expect,予想
effect,効果
sort,選別
ever,これまで
anything,なんでも
cause,原因
fall,秋
deal,対処
water,水
send,送信
allow,許可する
soon,すぐ
watch,見る
base,ベース
probably,おそらく
suggest,提案
past,過去
power,パワー
test,テスト
visit,訪問
center,中心
grow,育つ
nothing,なし
return,戻る
mother,母親
walk,歩く
matter,案件
mind,マインド
value,価値
office,オフィス
record,記録
stay,止まる
force,力
stop,止まる
several,いくつかの
light,ライト
develop,発展させる
remember,覚えて
bit,少し
share,シェア
real,本物
answer,答え
sit,座る
figure,形
letter,手紙
decide,決めます
language,言語
subject,主題
class,クラス
development,発達
town,街
half,半分
minute,分
food,食物
break,壊す
clear,クリア
future,将来
either,また
ago,前に
per,あたり
remain,残る
top,上
among,の中
win,勝つ
color,色
involve,関与
reach,到着
social,社交
period,限目
across,横切って
note,ノート
history,歴史
create,作成
drive,ドライブ
along,平行
type,タイプ
sound,音
eye,目
music,音楽
game,ゲーム
political,政治的
free,自由
receive,受け取る
moment,一瞬
sale,セール
policy,ポリシー
further,さらに遠く
body,体
require,必要とする
wait,待つ
general,全般的
appear,現れる
toward,向かって
team,チーム
easy,簡単
individual,個人
full,満杯
black,黒
sense,検出
perhaps,多分
add,追加
rule,ルール
pass,合格
produce,生産
sell,売る
short,短い
agree,同意
law,法
everything,すべての
research,リサーチ
cover,カバー
paper,紙
position,位置
near,近く
human,人間
computer,コンピューター
situation,状況
staff,スタッフ
activity,アクティビティ
film,映画
morning,朝
war,戦争
account,アカウント
shop,店
major,選考科目
someone,誰か
above,その上
design,デザイン
event,イベント
special,特別な
sometimes,時折
condition,調子
carry,運ぶ
choose,選ぶ
father,お父さん
decision,決断
table,テーブル
certain,特定
forward,前方
main,主要
die,死ぬ
bear,くま
cut,切る
describe,説明
himself,彼自身
available,利用可能
especially,特に
strong,強い
rise,上昇
girl,女の子
maybe,多分
community,コミュニティ
else,そうしないと
particular,特に
role,役割
join,加入
difficult,難しい
please,お願いします
detail,詳細
difference,違い
action,アクション
health,健康
eat,食べる
step,ステップ
TRUE,真実
phone,電話
themselves,彼ら自身
draw,描く
white,白い
date,日にち
practice,練習
model,モデル
raise,高める
customer,お客様
front,フロント
explain,説明
door,ドア
outside,外側
behind,後ろに
economic,経済
site,サイト
approach,アプローチ
teacher,先生
land,土地
charge,充電
finally,最後に
sign,サイン
claim,請求
relationship,関係
travel,トラベル
enjoy,楽しい
death,死
nice,良い
amount,額
improve,向上
picture,写真
boy,男の子
regard,由来
organization,組織
happy,ハッピー
couple,カップル
act,行為
range,範囲
quality,品質
project,事業
round,円形
opportunity,機会
road,道
accord,アコード
list,リスト
wish,願い
therefore,したがって
wear,切る
fund,基金
rest,休み
kid,子供
industry,業界
education,教育
measure,測定
kill,殺す
serve,仕える
likely,おそらく
certainly,もちろんです
national,全国
itself,自体
teach,教える
field,分野
security,安全
air,空気
benefit,利点
trade,トレード
risk,危険
news,ニュース
standard,標準
vote,投票
percent,パーセント
focus,集中
stage,ステージ
space,スペース
instead,代わりは
realize,気付く
usually,いつもの
data,データ
single,独身
address,住所
performance,パフォーマンス
chance,機会
accept,受け入れる
society,社会
technology,テクノロジー
mention,言及
choice,選択
save,保存
common,一般
culture,文化
total,合計
demand,要求する
material,素材
limit,制限
listen,聞く
due,期限
wrong,違う
foot,足
effort,努力
attention,注意
upon,その上
check,小切手
complete,完了
lie,嘘
pick,選ぶ
reduce,減らす
personal,個人的
ground,接地
animal,動物
arrive,到着
patient,忍耐強い
current,現在
century,世紀
evidence,証拠
exist,存在
similar,似ている
fight,喧嘩
leader,盟主
fine,大丈夫
street,街
former,前の
contact,コンタクト
particularly,特に
wife,妻
sport,スポーツ
prepare,準備
discuss,話し合います
response,応答
voice,声
piece,ピース
finish,終了
suppose,仮定する
apply,申し込み
president,大統領
fire,火
compare,比較
court,裁判所
police,警察
store,お店
poor,貧しい
knowledge,知識
laugh,笑う
arm,腕
heart,心臓
source,ソース
employee,従業員
manage,管理
simply,単に
bank,銀行
firm,固い
cell,細胞
article,論文
fast,速い
attack,攻撃
foreign,外国
surprise,サプライズ
feature,特徴
factor,要素
pretty,かわいい
recently,近々
affect,影響
drop,落とす
recent,最近
relate,関連
official,正式
financial,金融
miss,お嬢
art,美術
campaign,運動
private,プライベート
pause,一時停止
everyone,みんな
forget,忘れる
page,ページ
worry,心配
summer,夏
drink,飲む
opinion,意見
park,公園
represent,代表する
key,鍵
inside,中身
manager,マネジャー
international,インターナショナル
contain,含む
notice,知らせ
wonder,不思議
nature,自然
structure,構造
section,セクション
myself,自分
exactly,まさに
plant,工場
paint,ペイント
worker,ワーカー
press,押す
whatever,なんでもいい
necessary,必要
region,領域
growth,成長
evening,夜
influence,影響
respect,尊敬する
various,様々
catch,キャッチ
thus,したがって
skill,スキル
attempt,試み
son,息子
simple,単純
medium,中くらい
average,平均
stock,株式
management,管理
character,キャラクター
bed,ベッド
hit,打つ
establish,確立します
indeed,確かに
final,最後の
economy,経済
fit,フィット
guy,男
function,関数
yesterday,昨日
image,画像
size,サイズ
behavior,行動
addition,添加
determine,決定
station,駅
population,人口
fail,不合格
environment,環境
production,製造
contract,契約する
player,プレーヤー
comment,コメント
enter,入力
occur,発生する
alone,1人
significant,重要
drug,薬
wall,壁
series,シリーズ
direct,直接
success,成功
tomorrow,明日
director,監督
clearly,明らかに
lack,足らない
review,レビュー
depend,それによる
race,人種
recognize,認識
window,窓
purpose,目的
department,デパートメント
gain,利得
tree,木
college,カレッジ
argue,口論
board,ボード
holiday,ホリデー
mark,マーク
church,教会
machine,機械
achieve,成し遂げる
item,アイテム
prove,証明
cent,セント
season,シーズン
floor,床
stuff,もの
wide,幅
anyone,誰でも
method,方法
analysis,分析
election,選挙
military,軍隊
hotel,ホテル
club,クラブ
below,下
movie,映画
doctor,医者
discussion,討論
sorry,ごめん
challenge,チャレンジ
nation,国家
nearly,ほぼ
statement,声明
link,リンク
despite,にもかかわらず
introduce,導入
advantage,アドバンテージ
ready,準備
marry,結婚
strike,攻撃
mile,マイル
seek,求める
ability,能力
unit,単位
card,カード
hospital,病院
quickly,早く
interview,インタビュー
agreement,合意
release,リリース
tax,税
solution,解決
capital,資本
popular,人気
specific,明確な
beautiful,美しい
fear,恐れ
aim,標的
television,テレビ
serious,深刻
target,目標
degree,程度
pull,引く
red,赤
husband,夫
access,アクセス
movement,動き
treat,扱う
identify,識別
loss,損失
shall,しなければならない
modern,モダン
pressure,プレッシャー
bus,バス
treatment,処理
yourself,あなた自身
supply,供給
village,村
worth,価値
natural,ナチュラル
express,特急
indicate,示す
attend,出席
brother,兄弟
investment,投資
score,スコア
organize,整理
trip,旅行
beyond,超えて
sleep,寝る
fish,魚
promise,約束
potential,潜在的な
energy,エネルギー
trouble,問題
relation,関係
touch,接する
file,ファイル
middle,真ん中
bar,バー
suffer,苦しむ
strategy,ストラテジー
deep,深い
except,を除外する
clean,掃除
tend,傾向
advance,前進
fill,塗りつぶし
star,星
network,通信網
generally,一般的
operation,手術
match,マッチ
avoid,避ける
seat,シート
throw,投げる
task,仕事
normal,正常
goal,ゴール
associate,仲間、同僚
blue,青い
positive,ポジティブ
option,オプション
box,箱
huge,巨大
message,メッセージ
instance,実例
style,スタイル
refer,参照
cold,寒い
push,押す
quarter,クォーター
assume,推定
baby,赤ちゃん
successful,成功
sing,歌う
doubt,疑問に思う
competition,競争
theory,仮説
propose,提案します
reference,参照
argument,口論
adult,大人
fly,飛ぶ
document,資料
pattern,パターン
application,応用
hot,ホット
obviously,明らかに
unclear,不明
bill,明細書
search,探す
separate,分ける
central,中央
career,キャリア
anyway,とりあえず
speech,スピーチ
dog,犬
officer,役員
throughout,全体を通して
oil,油
dress,ドレス
profit,利益
guess,推測してみて
fun,楽しい
protect,守る
resource,資源
science,理科
disease,疾患
balance,残高
damage,ダメージ
basis,基本
author,著者
basic,基本
encourage,奨励します
hair,髪
male,男
operate,動作します
reflect,反射
exercise,エクササイズ
useful,使える
restaurant,レストラン
income,所得
property,財産
previous,前
dark,暗い
imagine,想像
okay,わかった
earn,得る
daughter,娘
post,役職
newspaper,新聞
define,定義
conclusion,結論
clock,時計
everybody,みんな
weekend,週末
perform,実行
professional,プロフェッショナル
mine,私の
debate,議論
memory,メモリー
green,緑
song,歌
object,物体
maintain,維持
credit,クレジット
ring,指輪
discover,発見する
dead,死
afternoon,午後
prefer,好む
extend,拡張する
possibility,可能性
direction,方向
facility,施設
variety,バラエティ
daily,毎日
clothes,服
screen,画面
track,追跡
dance,ダンス
completely,完全に
female,女性
responsibility,責任
original,オリジナル
sister,妹
rock,石
dream,夢
nor,または
university,大学
easily,簡単に
agency,エージェンシー
dollar,ドル
garden,公園
fix,修理
ahead,先に
cross,クロス
yeah,うん
weight,重さ
legal,法的
proposal,提案
version,バージョン
conversation,会話
somebody,誰か
pound,ポンド
magazine,雑誌
shape,形
sea,海
immediately,すぐに
welcome,ようこそ
smile,笑顔
communication,コミュニケーション
agent,エージェント
traditional,伝統的
replace,交換
judge,ジャッジ
herself,彼女自身
suddenly,突然
generation,世代
estimate,見積もり
favorite,お気に入り
difficulty,困難
purchase,購入
mister,ミスター
conference,会議
vacation,休暇
client,クライアント
e-book,電子書籍
airport,空港
memo,メモ
reservation,予約
logical,論理
fax,ファックス
o'clock,o'clock
sincerely,心から
sometime,いつか
website,Webサイト
supervisor,監督者
candidate,候補者
refund,返金
goods,品
workshop,ワークショップ
downtown,ダウンタウン
deadline,締め切り
invoice,請求書
brochure,パンフレット
noon,昼
accountant,会計士
clerk,店員
lobby,ロビー
publish,公開
résumé,履歴書
enclose,囲まれます
applicant,申請者
seminar,セミナー
technician,技術者
cloth,布
fare,運賃
receipt,レシート
traveler,旅行者
caller,発信者
subway,地下鉄
luggage,荷物
shipment,出荷
infer,推測します
waiter,ウェイター
rental,レンタル
warranty,保証
cafeteria,カフェテリア
chef,シェフ
elevator,エレベーター
reception,受信
correctly,正しく
lease,リース
bicycle,自転車
notify,通知します
preview,プレビュー
attendant,アテンダント
subscription,サブスクリプション
convenient,便利
manual,マニュアル
clue,ヒント
garage,ガレージ
obtain,入手します
oval,楕円形
inventory,在庫
outdoor,屋外
suitcase,スーツケース
destination,行き先
occupation,職業
postpone,延期
contradict,矛盾
umbrella,傘
inference,推論
cellphone,携帯電話
compact,コンパクト
merchandise,商品
receptionist,受付
dentist,歯医者
identification,身元
coupon,クーポン
depart,出発
reschedule,再スケジュール
tactic,戦術
renovation,改修
upgrade,アップグレード
precede,先行
replacement,置換
dine,食事
passport,パスポート
coworker,同僚
upcoming,今後
cabinet,戸棚
appliance,アプライアンス
explanatory,説明
instructor,インストラクター
keyboard,キーボード
media,メディア
supermarket,スーパーマーケット
valid,有効
admission,入場料
laptop,ラップトップ
underline,下線
electrical,電気
airplane,飛行機
assignment,割り当て
exit,出口
attendee,参加者
cruise,クルーズ
birthday,誕生日
café,カフェ
comprehension,理解
mall,モール
medication,投薬
recycle,リサイクル
renew,更新します
tenant,テナント
sandwich,サンドイッチ
departure,出発
mini,ミニ
fitness,フィットネス
inconvenience,不便
banquet,バンケット
closet,クローゼット
unreal,非現実的
distractor,ディストラクタ
expire,期限切れ
folder,フォルダ
photocopy,コピー
renovate,改修
sunny,晴れ
calendar,カレンダー
donation,寄付
feedback,フィードバック
shortly,まもなく
snack,スナック
warehouse,倉庫
copier,コピー機
provider,プロバイダー
beverage,飲み物
hungry,お腹がすいた
inspection,検査
recipient,受信者
aisle,通路
inspect,検査します
mechanic,メカニック
merger,合併
soccer,サッカー
sweater,セーター
ingredient,成分
rewrite,リライト
itinerary,旅程
workplace,職場
architect,建築家
convenience,快適
eligible,対象
indoor,屋内
baggage,荷物
click,クリック
dial,ダイヤル
container,容器
drawer,引き出し
lab,ラボ
submission,提出
bulletin,速報
certificate,証明書
gym,ジム
highway,高速道路
respondent,被告
jewelry,ジュエリー
overtime,時間とともに
battery,バッテリー
donate,寄付
outstanding,並外れた
skim,スキム
briefcase,ブリーフケース
dessert,デザート
impact,影響
innovative,革新的
inquire,お問い合わせください
overnight,一晩
venue,会場
commuter,通勤者
logo,ロゴ
newsletter,ニュースレター
advisor,アドバイザー
cartridge,カートリッジ
cloudy,曇り
photographer,写真家
shopper,買い物客
tag,鬼ごっこ
announcer,アナウンサー
aspect,側面
audit,監査
contractor,請負業者
download,ダウンロード
password,パスワード
prohibit,禁止
stadium,スタジアム
terminal,ターミナル
weekday,平日
bonus,ボーナス
cart,カート
delicious,おいしい
ink,インク
supervise,監督します
waitress,ウェイトレス
cleaner,クリーナー
developer,デベロッパー
headquarter,本部
shuttle,シャトル
stationery,文房具
subscribe,申し込む
alike,同様に
flavor,風味
picnic,ピクニック
recipe,レシピ
refreshment,リフレッシュ
administrative,管理者
authorize,許可します
commonly,一般的に
distribution,分布
sofa,ソファー
accommodate,収容
affordable,手頃な価格
annoy,迷惑
commute,通勤
coordinate,座標
paperwork,書類
quit,終了する
authority,権限
flu,インフルエンザ
captain,キャプテン
installation,インストール
trainer,トレーナー
availability,可用性
bargain,バーゲン
complimentary,無料
hike,ハイキング
midnight,夜中
productivity,生産性
rainy,雨の
relocate,再配置します
trainee,研修生
transaction,取引
unhappy,不幸
verify,確認
automobile,自動車
courier,宅配便
incomplete,不完全な
questionnaire,アンケート
baseball,野球
dock,ドック
lamp,ランプ
lately,近々
machinery,機械
presenter,プレゼンター
seldom,滅多
signature,サイン
worldwide,世界的に
carrier,キャリア
designate,指定
exclusive,エクスクルーシブ
grocery,買い物
homework,宿題
memorandum,メモ
photocopier,コピー機
suite,スイート
thorough,徹底的です
bookstore,書店
cater,ケーター
dental,歯科
duration,間隔
lounge,ラウンジ
painter,画家
patron,パトロン
prescription,処方
productive,生産的
salad,サラダ
stack,スタック
delegate,委任
salesperson,営業担当者
calculator,電卓
completion,完了
defect,欠陥
garbage,ごみ
omit,省略します
spite,悪意
bathroom,トイレ
cab,タクシー
correspondence,対応
ladder,はしご
photography,写真
sculpture,彫刻
anniversary,記念日
buffet,ビュッフェ
defective,欠陥
ice cream,アイスクリーム
leak,リーク
occupancy,占有
proficiency,習熟度
renewal,リニューアル
urgent,急
annually,毎年
basketball,バスケットボール
delete,消去
illogical,非論理
pet,ペット
textbook,教科書
accurately,正確に
cabin,キャビン
conductor,導体
inspector,検査官
intern,インターン
semester,学期
confirmation,確認
congratulation,おめでとうございます
expertise,専門知識
graph,グラフ
taker,テイカー
utility,効用
voucher,バウチャー
banker,バンカー
behalf,代わりに
minimize,最小化します
optional,オプション
paycheck,給料
polite,丁寧
protective,保護
seller,売り手
sidewalk,歩道
sightsee,観光
soup,スープ
transit,トランジット
wallet,財布
born,生まれ
cashier,レジ
casual,カジュアル
drill,ドリル
fountain,噴水
juice,ジュース
lane,LANE
popularity,人気
poster,ポスター
promptly,すぐに
retailer,小売業者
vacancy,空室
bench,ベンチ
cumulative,累積的な
directory,ディレクトリ
disposal,廃棄
housekeeper,お手伝いさん
internship,インターンシップ
knowledgeable,知識が豊富です
organizer,オーガナイザー
overdue,期限切れ
prediction,予測
subscriber,サブスクライバー
booklet,冊子
conditioner,コンディショナー
enroll,登録
frustrate,欲求不満
garment,衣服
orientation,オリエンテーション
outlet,出口
packet,パケット
plumber,配管工
specification,仕様
auto,自動
decorate,飾る
deduction,控除
definite,明確です
economical,経済的
efficiently,効率的
flyer,チラシ
franchise,フランチャイズ
generous,優しい
interrupt,割り込み
oven,オーブン
pant,パンツ
profitable,収益性
refrigerator,冷蔵庫
reimburse,払い戻し
showroom,ショールーム
vegetarian,ベジタリアン
administrator,管理者
broker,ブローカ
cancellation,キャンセル
confidential,機密
jet,ジェット
realistic,現実的です
thoroughly,徹底的に
trash,ごみ
usage,利用方法
windy,風が強い
automate,自動化します
ferry,フェリー
finalize,確定します
incur,発生します
instruct,指示
loyal,忠実
luncheon,ランチョン
microphone,マイクロフォン
overview,概要
projector,プロジェクター
shortage,不足
spacious,広々とした
accomplishment,達成
accustom,慣れた
clinic,診療所
desktop,デスクトップ
jog,ジョグ
leisure,レジャー
nap,昼寝
reinforce,強化する
sender,送信者
vacuum,真空
wireless,無線
yearly,毎年
appreciation,感謝
cargo,貨物
cooperate,協力します
distract,気を散らす
dividend,配当
exemption,免除
furnish,家具
hourly,時給
laundry,ランドリー
mandatory,必須
mechanical,機械
pharmacy,薬局
promotional,プロモーション
quarterly,四半期
residential,居住の
scholarship,奨学金
seeker,シーカー
temporarily,一時的に
towel,タオル
unattended,無人
accessible,アクセス可能
afterward,その後
apology,謝罪
assemble,組み立てる
