be,なれ
automatic,自動
boardroom,会議室
carpenter,大工
caterer,仕出し屋
classify,分類します
consultation,相談
durable,耐久性
glove,グローブ
hardware,ハードウェア
malfunction,故障
outdate,アウトトート
patience,忍耐
postcard,はがき
prospective,将来
revision,リビジョン
strictly,厳密に
tomato,トマト
tray,トレイ
vendor,ベンダー
withdrawal,撤退
anytime,どんなときも
badge,バッジ
brake,ブレーキ
calculation,計算
coordinator,コーディネーター
costly,費用がかかります
equip,装備
excursion,遠足
graphic,グラフィック
inexperience,経験不足
lengthy,長い
librarian,司書
meantime,その間
merge,マージ
performer,パフォーマー
pharmacist,薬剤師
pizza,ピザ
resignation,辞任
reviewer,レビュアー
terminate,終了します
translation,翻訳
unfamiliar,なじみのない
actress,女優
adjacent,隣接
alternate,代わりの
congratulate,祝福します
escort,護衛
inexpensive,安価な
mask,マスク
purchaser,購入者
purse,財布
realtor,不動産業者
rearrange,再配置
reopen,再開します
soap,石鹸
spokesperson,スポークスマン
superior,優れました
airfare,航空運賃
bake,焼く
businessperson,事業者
considerably,かなり
faulty,欠陥
hobby,趣味
informal,非公式
kilometer,キロメートル
lawn,芝生
microscope,顕微鏡
mislead,誤解を招く
misplace,誤った場所
newsstand,ニューススタンド
overhead,オーバーヘッド
portfolio,ポートフォリオ
rack,ラック
remodel,改造
statistics,統計学
tunnel,トンネル
unlimited,無制限
vitamin,ビタミン
zoo,動物園
alert,アラート
auditorium,講堂
celebrity,有名人
deduct,控除します
disruption,混乱
electrician,電気技師
enthusiastic,熱狂的
graduation,卒業
icy,氷
irregular,不規則
login,ログインする
managerial,管理者
mineral,ミネラル
motorcycle,オートバイ
necessity,必要性
planner,プランナー
programmer,プログラマー
proofread,校正
recruiter,リクルーター
remainder,残り
rose,薔薇
statue,銅像
steadily,着実に
stockholder,株主
vacant,空室
accessory,アクセサリー
assembly,組み立て
basket,バスケット
certification,認証
closure,閉鎖
dislike,嫌い
downstairs,階下
expiration,有効期限
headache,頭痛
jam,混雑する
nail,爪
optimistic,楽観的
pedestrian,歩行者
projection,投影
sleeve,スリーブ
solar,太陽
suburb,郊外
takeover,買収
unsure,確信が持てません
upstairs,2階
verbal,口頭
visa,ビザ
wildlife,野生動物
workforce,労働力
absent,不在
accumulate,蓄積します
appraisal,評価
apprentice,見習い
businessman,ビジネスマン
ceiling,シーリング
colorful,カラフル
compensate,補償
costume,コスチューム
editorial,社説
effectiveness,効果
facilitate,促進します
firefighter,消防士
gasoline,ガソリン
inappropriate,不適切
internet,インターネット
landlord,家主
layout,レイアウト
lunchtime,ランチタイム
payroll,給与
pharmaceutical,医薬品
plausible,もっともらしい
premium,プレミアム
safely,安全に
simplify,簡素化する
specialty,専門
tech,技術
unexpected,予期しない
unspecified,不特定
adhere,遵守する
bankrupt,破産
caution,注意
clip,クリップ
comply,準拠
diner,ダイナー
duplicate,複製
eager,熱心
economist,エコノミスト
embassy,大使館
fasten,締めます
harmful,危害を与える
informative,有益な
institute,研究所
kit,キット
locally,ローカル
mentor,メンター
nominate,ノミネート
opt,Opt
parade,パレード
physician,医師
polish,研磨
postage,送料
recreational,レクリエーション
rehearse,リハーサル
removal,除去
satisfactory,満足のいく
seasonal,季節
separately,別々に
turnover,ひっくり返す
unnecessary,不要
accordingly,によると
apple,りんご
applicable,該当する
auction,競売
balcony,バルコニー
basement,地下
beforehand,予め
culinary,料理
documentary,ドキュメンタリー
downturn,景気後退
earthquake,地震
elegant,エレガント
excessive,過度
generic,ジェネリック
jazz,ジャズ
lifetime,一生
massage,マッサージ
maximize,最大化します
mild,軽度
ongoing,進行中
periodically,定期的に
pie,パイ
plug,プラグ
recruitment,募集
referee,審判
referral,照会
renown,有名
runner,ランナー
sock,靴下
spam,スパム
surf,サーフィン
timetable,時刻表
vase,花瓶
aboard,乗船
advancement,アドバンス
advertiser,広告主
alternatively,または、または
amuse,楽しませる
attorney,弁護士
authorization,許可
campus,キャンパス
candy,キャンディー
certify,証明します
checkout,チェックアウト
chemistry,化学
circulation,サーキュレーション
concierge,コンシェルジュ
consent,同意
consistently,一貫して
cookie,クッキー
deck,デッキ
descriptive,記述
detach,取り外します
documentation,ドキュメンテーション
entrepreneur,起業家
exceptional,例外的
familiarize,親しみやすい
hotline,ホットライン
intonation,イントネーション
invention,発明
irritate,いらいらします
locker,ロッカー
overlook,見落としてください
patent,特許
payable,支払い可能
preliminary,予備
salesman,セールスマン
sauna,サウナ
smoothly,スムーズに
sunshine,日光
tow,牽引
translator,翻訳者
tuition,学費
unavailable,利用できません
violation,違反
webpage,ウェブページ
acceptance,受け入れ
allocate,割り当てる
ambitious,野心的
appendix,付録
booth,ブース
clarify,明らかにする
classmate,同級生
compile,コンパイル
correction,修正
customize,カスタマイズ
dedication,献身
diagnose,診断
discontinue,中止する
dishwasher,食器洗い機
drought,干ばつ
economize,経済します
entrée,アントレ
firework,花火
freight,貨物
fry,稚魚
gallon,ガロン
gardener,庭師
ideally,理想的には
inclusive,包括的
insufficient,不十分
introductory,紹介
junk,ジャンク
ma'am,奥様
mileage,マイレージ
noisy,うるさい
pan,鍋
parcel,小包
pasta,パスタ
periodical,定期刊行物
pill,ピル
portable,ポータブル
punctual,規則正しい
recreation,レクリエーション
relieve,緩和する
reminder,リマインダー
rumor,噂
scarf,スカーフ
seaside,シーサイド
shorten,短くします
specially,特に
spill,こぼれます
spouse,配偶者
subtract,減算します
tablet,タブレット
ton,トン
vend,ベンド
yoga,ヨガ
accent,アクセント
advisory,アドバイザリー
asleep,寝落ち
authentic,本物
bakery,ベーカリー
carton,カートン
compartment,区画
compatible,互換性
consumption,消費
conveniently,便利です
cosmetic,化粧品
courtesy,礼儀
creativity,創造性
criteria,基準
disagreement,不一致
disappointment,失望
dissatisfy,不満
enjoyable,楽しい
faculty,学部
favorable,好ましい
foreman,フォアマン
forum,フォーラム
founder,創設者
fundraise,資金調達
graphics,グラフィックス
handy,ハンディ
hazardous,危険
healthcare,健康管理
humidity,湿度
immigration,移民
influential,影響力
nationwide,全国
pad,パッド
paraphrase,言い換え
placement,配置
postal,郵便
publicity,宣伝
renter,賃借人
repairperson,修理人
repeatedly,繰り返し
restroom,トイレ
silently,静かに
spa,スパ
spreadsheet,スプレッドシート
stapler,ステープラー
streamline,合理化
substantially,実質的に
teller,テラー
tidy,几帳面
toll,通行料金
toner,トナー
urgently,緊急に
walkway,通路
absorb,吸収する
administer,管理
ample,十分な
antique,アンティーク
bean,豆
browse,ブラウズ
bye,さよなら
careless,不注意
collector,コレクタ
conform,適合
congestion,混雑
contradiction,矛盾
contrary,逆に
diploma,ディプロマ
distributor,卸売業者
dive,飛び込む
energetic,エネルギッシュ
environmentally,環境的に
escalator,エスカレーター
exotic,エキゾチック
fabric,ファブリック
generalization,一般化
guidance,ガイダンス
gum,ガム
hesitant,ためらう
indicator,インジケータ
individually,個別に
junior,ジュニア
lifestyle,ライフスタイル
likewise,同じく
morale,士気
orchestra,オーケストラ
organizational,組織
outlook,見通し
physics,物理
pole,ポール
puzzle,パズル
reflexive,反射
snowy,雪に覆われています
steak,ステーキ
sticker,ステッカー
telecommunication,通信
timely,タイムリーな
uncomfortable,快適でない
amenity,アメニティ
approximate,近似
await,待つ
barbecue,バーベキュー
beginner,初心者
biology,生物学
blanket,毛布
chairperson,議長
charitable,慈善
checkup,調べる
cooler,クーラー
crane,クレーン
dealership,ディーラー
dependable,信頼できる
disconnect,切断します
dispose,廃棄
disrupt,混乱します
dynamic,動的
enthusiastically,熱心に
freelance,フリーランス
grill,グリル
habitual,習慣的
internationally,国際的に
invaluable,かけがえのない
messenger,メッセンジャー
paperback,ペーパーバック
rebate,リベート
recur,再発します
reproduce,再現します
spray,噴射
staple,ステープル
strategic,戦略的
stripe,縞
teen,ティーン
tempt,誘惑
timer,タイマー
unload,アンロード
unusually,異常に
vacate,退去します
whale,鯨
wisely,賢く
amateur,アマチュア
ambassador,大使
anew,新しい
architectural,建築
attain,達成
balloon,バルーン
blueprint,青写真
bug,バグ
cautious,注意深い
circuit,回路
clap,拍手
commerce,商業
convey,取り次ぐ
cord,コード
counselor,カウンセラー
debit,デビット
delicate,繊細
dependence,依存
distraction,気晴らし
downsize,ダウンサイズ
elephant,象
enthusiasm,熱意
enthusiast,愛好家
evident,明らか
flexibility,柔軟性
flextime,flextime
fortunately,幸運
freighter,貨物船
generator,発生器
hallway,廊下
hamburger,ハンバーガー
hazard,危険
homeowner,家主
imperative,必須
inflate,膨らみます
insert,入れる
lecturer,講師
meaningful,意味があります
memorize,暗記
merchant,商人
modification,変形
occupant,居住者
overcharge,過充電
oversee,監督
petition,嘆願
pillow,まくら
popcorn,ポップコーン
pottery,陶器
professionally,専門的に
publicize,公表します
ray,レイ
redecorate,改装します
refinery,製油所
refresh,リフレッシュします
refundable,返金可能
reimbursement,払い戻し
reliability,信頼性
reluctant,気が進まない
sewer,下水道
skate,スケート
skateboard,スケートボード
sleepy,眠いです
tailor,仕立て屋
termination,終了
theft,盗難
thunderstorm,雷雨
transmission,トランスミッション
transmit,送信
unused,未使用
waive,放棄します
yen,円
activate,活性化
additionally,さらに
affirmative,肯定
baker,ベイカー
brainstorm,ブレインストーミング
cage,ケージ
cinema,シネマ
collaboration,コラボレーション
condominium,コンドミニアム
consecutive,連続
cordless,コードレス
deluxe,デラックス
desirable,望ましい
discrepancy,不一致
dispatch,急送
drawback,欠点
dull,鈍い
economically,経済的に
evenly,均等に
excellence,優秀
exclusively,独占的に
farewell,別れ
fatigue,倦怠感
fiscal,財政
fleet,海軍
flour,小麦粉
fog,霧
formally,正式に
gram,グラム
handbook,ハンドブック
headphone,ヘッドホン
heater,ヒータ
helmet,ヘルメット
hiker,ハイカー
homeless,ホームレス
lighter,ライター
loudly,うるさい
loyalty,ロイヤリティ
microwave,電子レンジ
misidentify,誤認
neat,きちんとした
nomination,指名
officially,公式に
outfit,衣装
pastry,ペストリー
personalize,パーソナライズ
poorly,不完全に
prestigious,有名な
purser,パーサー
reassure,安心します
resume,履歴書
reunion,再会
revolutionize,革命を起こします
seafood,シーフード
signify,意味します
slot,スロット
steer,操縦
sue,訴える
superb,見事
traditionally,伝統的に
tremendous,絶大
underway,進行中
unpleasant,不快
violin,バイオリン
ward,区
worthwhile,価値がある
adapter,アダプタ
advisable,お勧めします
archive,記録
artistic,芸術的
assurance,保証
athletic,アスレチック
attire,服装
auditor,監査人
bankruptcy,倒産
bulk,バルク
butter,バター
centimeter,センチメートル
circulate,循環します
comb,櫛
comfortably,快適に
compliance,コンプライアンス
contraction,収縮
cookbook,料理本
cushion,クッション
dose,用量
drum,ドラム
embed,埋め込み
evacuate,隔離
expedite,迅速
extinguisher,消火器
familiarity,親しみやすさ
flaw,欠陥
fluctuate,変動します
fluent,流暢
honestly,本音
housekeep,ハウスキープ
hurricane,ハリケーン
hygiene,衛生
integral,積分
interactive,相互の作用
interfere,干渉
kilogram,キログラム
layoff,一時解雇する
lightweight,軽量
merit,メリット
necklace,ネックレス
needy,貧しい
overpay,過払い
pamphlet,パンフレット
partial,部分的
penalize,ペナルティ
pollute,汚染
prescribe,処方
probable,ありそう
prominent,目立つ
rainfall,降雨
relocation,再配置
residence,住居
retrieve,取得します
rider,ライダー
rubber,ゴム
rug,ラグ
salespeople,営業担当者
sharply,鋭く
similarity,類似性
someday,いつか
spectator,観客
stereo,ステレオ
storeroom,貯蔵室
subsidize,助成金
suspicious,疑わしい
tasty,美味しい
terrific,素晴らしい
underground,地下
unpaid,未払い
volleyball,バレーボール
wheelchair,車椅子
whoever,誰でも
wool,ウール
wrinkle,しわ
accuracy,正確さ
anyhow,とにかく
appetizer,前菜
arc,アーク
audition,オーディション
backpack,バックパック
ballroom,ボールルーム
beneficial,有益
biography,バイオグラフィー
bound,バウンド
broom,ほうき
cheeseburger,チーズバーガー
chilly,肌寒い
circus,サーカス
compliment,褒め言葉
consignment,委託
continental,コンチネンタル
copyright,著作権
countryside,田舎
demolish,破壊します
departmental,部門
desperate,やけくそ
devastate,壊滅的です
diagnostic,診断
diagram,図
diamond,ダイヤモンド
disable,無効にします
disgust,嫌悪
donut,ドーナツ
doorman,ドアマン
electronically,電子的に
elevate,高くします
engagement,婚約
enrollment,登録
euro,ユーロ
forbid,禁止
fork,フォーク
foster,フォスター
getaway,逃げる
gossip,ゴシップ
hacker,ハッカー
hardworking,勤勉な
impatient,せっかち
indirect,間接
interpreter,通訳者
intersection,交差点
irrelevant,無関係
jeans,ジーンズ
journalism,ジャーナリズム
letterhead,レターヘッド
lifeguard,ライフガード
modem,モデム
monument,記念碑
mosquito,蚊
obligate,義務
oblige,義務
occurrence,発生
operational,運用
outage,停止
overcrowd,オーバークラウド
paralegal,パラリーガル
partially,部分的に
pepper,コショウ
permanently,永久に
plow,プラウ
query,クエリ
railway,鉄道
raincoat,レインコート
reconsider,再考します
redesign,再設計
rehearsal,リハーサル
relaxation,リラクゼーション
repetition,繰り返し
retreat,退却
salon,サロン
satellite,衛生
scenery,景色
serial,シリアル
sew,縫う
sketch,スケッチ
smartphone,スマートフォン
soar,舞い上がる
stimulus,刺激
stockbroker,ストックブローカー
tablecloth,テーブルクロス
thirsty,喉が渇いた
thrill,スリル
tile,タイル
toiletry,トイレタリー
trademark,商標
tropical,トロピカル
tuna,ツナ
unemployed,失業者
validate,検証
vanilla,バニラ
willingness,意欲
wristwatch,腕時計
abide,順守します
actively,積極的に
allergy,アレルギー
apprehensive,不安
automotive,自動車
bacteria,細菌
broaden,広げる
bulb,バルブ
by-law,条例
cheer,応援
complication,合併症
considerate,思いやり
daytime,昼間
decoration,装飾
discard,破棄
drastically,劇的に
erase,消去します
explorer,冒険者
factual,事実
fixture,フィクスチャ
footwear,履物
genre,ジャンル
gymnasium,ジム
hereby,これが
hesitation,ためらいます
homemade,自家製
hospitality,おもてなし
incoming,着信
induction,誘導
inspiration,インスピレーション
intently,熱心に
mower,芝刈り機
nutrition,栄養
restatement,修正
sedan,セダン
sunscreen,日焼け止め
wellness,ウェルネス
workbook,ワークブック
bookcase,本棚
cleanliness,清潔さ
contestant,出場者
ethics,倫理
healthful,健康
inefficient,非効率的な
liter,リットル
recession,不況
timeline,タイムライン
unreliable,信頼できない
acclaim,称賛
chronic,慢性
deteriorate,劣化する
resemble,似ている
unauthorize,許可しない
violate,違反
unplug,プラグを抜く
videoconference,ビデオ会議
shoot,シュート
announce,発表
unless,そうでもなければ
independent,独立
recommend,お勧め
survey,調査
majority,多数
stick,棒
request,リクエスト
rich,リッチ
wind,風
none,なし
exchange,両替
budget,バジェット
famous,有名
blood,血液
appropriate,適切な
block,ブロック
warm,暖かい
count,カウント
scene,シーン
writer,作家
content,コンテンツ
prevent,防ぐ
safe,安全
invite,招待
mix,ミックス
element,エレメント
effective,効果的
correct,正しい
medical,医学
admit,認める
beat,ビート
telephone,電話
copy,コピー
committee,委員会
aware,わかっている
advice,アドバイス
handle,扱う
glass,ガラス
trial,トライアル
stress,ストレス
radio,無線
administration,管理
complex,繁雑
text,文章
context,環境
ride,乗る
directly,直接
heavy,重い
remove,削除する
conduct,行為
equipment,装置
otherwise,それ以外は
title,題名
extra,追加
executive,エグゼクティブ
chair,椅子
expensive,高い
sample,サンプル
sex,セックス
deliver,配達
video,ビデオ
connection,繋がり
primary,主要な
weather,天気
collect,収集
inform,知らせる
principle,原理
straight,真っ直ぐ
appeal,訴える
highly,非常に
trust,信頼
wonderful,素晴らしい
flat,平らな
absolutely,絶対
flow,フロー
fair,公平
additional,追加
responsible,責任者
farm,農場
collection,コレクション
hang,下がる
negative,ネガティブ
band,バンド
relative,相対的
tour,旅行
alternative,別
software,ソフトウェア
pair,ペア
ship,輸送する
attitude,態度
cheap,安いです
double,ダブル
leg,足
observe,観察する
sentence,文
print,印刷
progress,進捗
truth,真実
nobody,誰でもない
examine,診る
lay,横たわっている
speed,速度
politics,政治
reply,返事
display,画面
transfer,移行
perfect,完全
slightly,少し
overall,全体
intend,意図する
user,ユーザー
respond,応答
dinner,夕食
slow,スロー
regular,通常
physical,物理的
apart,離れて
suit,スーツ
federal,連邦政府
reveal,明らかな
percentage,パーセンテージ
peace,平和
status,状態
crime,犯罪
decline,却下
decade,十年
launch,発売
warn,暖かい
consumer,消費者
favor,好意
dry,ドライ
partner,相棒
institution,機関
spot,スポット
horse,うま
eventually,最終的
heat,熱
excite,エキサイト
reader,読者
importance,重要性
distance,距離
guide,ガイド
grant,許す
taxi,タクシー
feed,餌
pain,痛み
sector,セクタ
mistake,間違い
ensure,確認
satisfy,満足
chief,チーフ
cool,いいね
expert,エキスパート
wave,波
south,南
labor,労働
surface,水面
library,図書館
excellent,優れた
edge,縁
camp,キャンプ
audience,観客
lift,リフト
procedure,手順
email,Eメール
global,グローバル
struggle,闘争
advertise,宣伝します
select,選択する
surround,囲む
extent,範囲
river,川
annual,通年
fully,完全に
contrast,対比
roll,ロール
reality,現実
photograph,写真
artist,アーティスト
conflict,対立
entire,全体
presence,面前
crowd,群衆
corner,コーナー
gas,ガス
shift,シフト
net,ネット
category,カテゴリー
secretary,秘書
defense,防衛
quick,素早い
cook,料理
spread,展開する
nuclear,核
scale,規模
driver,運転者
ball,玉
cry,泣く
introduction,前書き
requirement,要件
north,北
confirm,確認
senior,シニア
photo,写真
refuse,ごみ
transport,輸送
emerge,出現します
map,地図
concept,概念
island,小島
reform,改革
neither,ない
football,フットボール
survive,生き残ります
flight,フライト
left,左
solve,解決する
neighbor,近所の人
background,バックグラウンド
technique,技術
traffic,トラフィック
improvement,改善
tool,道具
consequence,結果
circumstance,状況
smoke,煙
reaction,反応
rain,雨
busy,忙しい
lesson,レッスン
brain,脳
mass,質量
funny,面白い
contribute,助ける
failure,失敗
schedule,スケジュール
speaker,スピーカー
bottom,下
adopt,採用
combine,混ぜる
mountain,山
waste,廃棄物
hide,隠れる
marriage,結婚
ticket,チケット
meal,お食事
colleague,同僚
bag,バッグ
repeat,繰り返す
equal,同等
expression,表現
plus,プラス
extremely,非常に
owner,オーナー
plane,飛行機
commercial,商業
lady,レディ
duty,関税
strength,力
connect,接続
cultural,文化
arrange,整える
scheme,図式
payment,支払い
unfortunately,不幸にも
brief,簡単に
bird,鳥
demonstrate,実証します
contribution,貢献
appreciate,感謝
chapter,章
secret,秘密
apparently,どうやら
novel,小説
union,連合
burn,燃えた
trend,傾向
initial,イニシャル
pleasure,喜び
suggestion,提案
critical,致命的
gather,集める
mostly,多くの場合
earth,地球
pop,ポップ
essential,必要不可欠
desire,欲望
promote,促進
currently,現在
employ,雇用します
path,道
topic,トピック
beach,ビーチ
attract,引きつける
engage,従事
powerful,強力
flower,花
crisis,危機
settle,解決
boat,ボート
aid,援助
fan,ファン
kitchen,キッチン
twice,2回
fresh,新鮮な
delay,遅れ
safety,安全性
engineer,エンジニア
quiet,静かな
insurance,保険
nurse,看護婦
divide,分ける
length,長さ
investigation,調査
package,パッケージ
somewhere,どこか
expand,拡大
commit,専念
obvious,明らか
jump,ジャンプ
weapon,武器
relatively,比較的
host,ホスト
winter,冬
district,区域
broad,広い
tire,タイヤ
spring,バネ
spirit,精神
lunch,ランチ
actual,実際
pool,プール
battle,戦い
tradition,伝統
cash,現金
hardly,しそうにない
award,アワード
coach,コーチ
experiment,実験
consideration,考慮
strange,変
code,コード
possibly,おそらく
threat,脅威
accident,事件
impossible,無理だよ
revenue,収益
enable,有効
afraid,恐れ
active,アクティブ
conclude,結論
religious,宗教的
cancer,癌
convince,納得
vary,変化
environmental,環境
sun,太陽
healthy,健康
blow,吹く
volume,音量
location,位置
invest,投資
proceed,続行
wash,洗う
actor,俳優
glad,嬉しい
tape,テープ
whereas,一方
opposite,反対
stone,結石
sum,和
murder,殺人
monitor,モニター
soldier,兵隊
finance,ファイナンス
hate,嫌い
egg,卵
concert,コンサート
shock,ショック
comfortable,快適
usual,いつもの
carefully,気をつけて
pack,パック
recall,想起
wine,ワイン
camera,カメラ
swim,泳ぐ
manufacture,製造
theater,シアター
cycle,サイクル
coffee,コーヒー
totally,完全に
museum,美術館
visitor,ビジター
freedom,フリーダム
construction,工事
dear,親愛なる
objective,目的
moreover,さらに
onto,に
historical,歴史的
oppose,反対します
branch,ブランチ
vehicle,車両
scientist,科学者
route,ルート
bind,練る
belong,属する
taste,味
tonight,今夜
fashion,ファッション
danger,危険
bomb,爆弾
army,軍
dangerous,危険な
decrease,下降
hurt,傷つく
council,評議会
editor,編集者
normally,通常は
sight,視力
generate,生成
gift,贈り物
delivery,配達
deny,拒否
guest,ゲスト
anybody,誰でも
bedroom,寝室
quote,見積もり
climb,登る
basically,基本的
violence,暴力
minister,大臣
mainly,主に
mouth,口
noise,ノイズ
manner,マナー
gun,銃
square,四角
occasion,機会
familiar,見慣れた
ignore,無視
destroy,破壊する
