be,なれ
affair,事件、出来事
civil,市民
locate,見つけます
citizen,市民
temperature,温度
gold,金
domestic,国内
load,ロード
belief,信念
troop,部隊
technical,テクニカル
remind,思い出させる
arrangement,配置
skin,肌
prison,刑務所
switch,スイッチ
acquire,取得
corporate,企業
fairly,かなり
wood,木材
participate,参加
tough,タフ
tear,破れ目
representative,代表
capacity,容量
border,国境
shake,振る
assessment,評価
shoe,靴
ought,すべきです
ad,広告
fee,費用
hall,ホール
regulation,規制
escape,エスケープ
studio,スタジオ
proper,ちゃんとした
relax,リラックス
tourist,観光客
component,成分
afford,余裕ある
lawyer,法律家
suspect,容疑者
cup,カップ
description,説明
confidence,自信
industrial,産業
complain,不平をいう
perspective,視点
error,エラー
arrest,逮捕
assess,評価
register,登録
asset,資産
signal,信号
finger,指
relevant,関連する
explore,見る
leadership,リーダーシップ
commitment,献身
wake,目を覚ます
necessarily,必要な
bright,明るい
frame,フレーム
slowly,ゆっくり
bond,つなぐ
hire,雇用
hole,穴
tie,ネクタイ
internal,内部
chain,鎖
literature,文学
victim,被害者
threaten,脅かす
division,分割
secure,安全
amaze,驚いた
device,デバイス
birth,誕生
forest,森林
label,ラベル
root,根
factory,工場
expense,費用
channel,チャネル
investigate,調査
recommendation,おすすめ
rank,ランク
typical,典型的
west,西
friendly,フレンドリー
resident,居住者
provision,規定
concentrate,集中
plenty,多くの
export,書き出す
entirely,全体的に
strongly,強く
bridge,橋
consist,構成
graduate,卒業
brand,ブランド
moral,道徳の
insist,主張
combination,組み合わせ
abuse,乱用
ice,氷
principal,主要
master,主人
definitely,絶対
session,セッション
grade,学年
nevertheless,それでもないし
predict,予測する
previously,以前
protection,保護
largely,主に
wed,結婚した
rent,家賃
shot,ショット
appearance,外観
reasonable,適正
guarantee,保証
till,till
theme,テーマ
judgment,判定
odd,奇数
approve,承認
loan,ローン
definition,意味
elect,選出
atmosphere,雰囲気
farmer,農家
comparison,比較
characteristic,特性
license,ライセンス
rely,頼る
narrow,狭い
succeed,成功した
identity,身元
desk,デスク
permit,許可
seriously,真剣に
wild,野生
empty,空の
commission,手数料
unique,個性的
association,協会
instrument,楽器
investor,投資家
practical,実用的
tea,お茶
lovely,素晴らしい
soft,柔らかい
row,行
youth,若者
lock,ロック
fuel,燃料
expectation,期待
employment,雇用
celebrate,祝う
sexual,性的
shoulder,ショルダー
breath,呼吸
increasingly,ますます
import,輸入
bottle,ボトル
ourselves,私たち自身
sheet,シート
engine,エンジン
cast,キャスト
notion,概念
conservative,保守的
journey,旅
opposition,反対
relief,安心
debt,借金
honor,名誉
outcome,結果
blame,非難
explanation,説明
arise,発生します
musical,ミュージカル
recover,回復します
dad,お父さん
stretch,ストレッチ
declare,宣言する
retire,引退
tiny,小さな
careful,気をつけろ
suitable,適切
native,ネイティブ
fruit,フルーツ
analyze,分析します
witness,目撃者
mail,郵便物
terrible,ひどい
researcher,研究者
ordinary,普通
selection,選択
anywhere,どこでも
mental,メンタル
participant,参加者
vision,ヴィジョン
personality,人格
specifically,具体的には
fat,太い
entry,エントリ
fellow,仲間
chemical,化学
capture,捕獲
tip,ヒント
discount,割引
peak,ピーク
chairman,会長
proportion,割合
ear,耳
disappear,消える
shout,叫ぶ
yard,ヤード
constant,絶え間ない
significantly,大幅
hill,丘
considerable,かなり
instruction,命令
intelligence,知能
ideal,理想
folk,フォーク
surely,もちろん
guard,ガード
cat,猫
somewhat,幾分
kiss,接吻
presentation,プレゼンテーション
joint,ジョイント
compete,競争
poll,世論調査
weak,弱い
faith,信仰
reduction,割引
reserve,予約
complaint,苦情文句
bore,退屈させる
mission,ミッション
somehow,何とかして
tone,調子
neighborhood,近所
passenger,乗客
justice,正義
phase,段階
thin,薄い
rush,急ぐ
formal,丁寧
religion,宗教
employer,雇用者
reject,拒絶
latter,後者
plate,皿
ban,禁止
steal,窃盗
protest,抗議する
index,索引
sad,悲しい
frequently,頻繁に
circle,サークル
helpful,役に立った
command,指図
attractive,魅力的
sick,病気
impression,印象
unable,不可能
joke,ジョーク
sky,空
column,桁
electronic,電子
impose,課す
criminal,犯罪的
besides,そのほか
properly,ちゃんと
ancient,古代
coast,海岸
ill,病気
kick,キック
closely,密接に
multiple,多数
yield,収率
via,経由
legislation,法律
county,郡
unlike,ようではない
mobile,モバイル
assistant,アシスタント
implement,埋め込む
chart,チャート
attach,取り付けます
hell,地獄
everywhere,どこにでも
advise,アドバイス
household,家庭
acknowledge,認めます
reward,褒美
east,東
hat,帽子
academic,アカデミック
voter,有権者
meanwhile,その間
furthermore,さらに
accuse,非難
scientific,科学的
wage,賃金
absence,不在
construct,構成
remark,述べる
medicine,薬
professor,教授
rare,レア
intention,目的
dozen,ダース
settlement,決済
gap,ギャップ
widely,広く
minimum,最小
northern,北
estate,エステート
equally,同様に
expose,公開
alive,生きている
shut,シャット
victory,勝利
resolve,解決
critic,批評家
variable,変数
enormous,甚大
sweet,甘い
permanent,永続
emotion,感情
pursue,追及する
tall,高い
urge,衝動
enemy,敵
appoint,任命
milk,ミルク
talent,タレント
smell,匂い
prior,前
priority,優先順位
online,オンライン
phrase,段階
pilot,パイロット
stable,安定
merely,単に
resolution,解像度
communicate,伝える
injury,けが
vast,広大
exhibition,エキシビション
producer,プロデューサー
regional,地域
immediate,すぐに
incident,インシデント
childhood,子供時代
draft,下書き
slip,スリップ
accompany,同行
politician,政治家
angry,怒り
knock,ノック
seed,シード
salary,給料
illustrate,説明します
imply,意味する
breakfast,朝ごはん
temporary,一時的
liberal,リベラル
lake,湖
qualify,資格
competitive,競争力
truly,本当に
hi,こんにちは
yellow,黄色
habit,癖
disk,ディスク
core,芯
emotional,感情の
aircraft,航空機
self,自己
metal,金属
existence,存在
bone,骨
panel,パネル
prime,プライム
appointment,予定
emphasize,強調
maximum,最大
effectively,効果的に
elsewhere,他の場所
bother,わざわざ
initiative,主導権
sharp,シャープ
diet,ダイエット
motion,モーション
gray,グレー
plastic,プラスチック
complicate,複雑です
discipline,規律
disappoint,がっかりする
boss,ボス
assumption,予測
freeze,氷結
extreme,過激
passage,通路
reputation,評判
forth,前方へ
negotiation,交渉
mechanism,機構
coat,コート
democracy,民主主義
pocket,ポケット
lucky,ラッキー
crash,クラッシュ
observation,観察
meat,肉
concentration,集中
implication,含意
deserve,値する
unusual,普通でない
defend,守る
classic,クラシック
king,キング
interaction,交流
repair,修理
collapse,崩壊
borrow,借りる
fundamental,基本的
dish,皿
abroad,外国
soul,魂
capable,有能
defeat,敗北
presidential,大統領
perfectly,完璧です
enhance,強化する
proud,誇り
emergency,緊急
educational,教育
distinguish,区別
substantial,実質的
nearby,近所の
manufacturer,メーカー
slide,滑り台
valuable,貴重
personally,個人的に
breast,胸
cope,対処
approximately,約
accommodation,宿泊施設
highlight,ハイライト
reporter,記者
climate,気候
shirt,シャツ
exception,例外
corporation,株式会社
chip,チップ
winner,勝者
encounter,出会い
brown,茶色
breathe,息
excuse,言い訳
partly,部分的に
tennis,テニス
urban,都市
confuse,混乱
southern,南方の
output,出力
beauty,美しさ
massive,大規模
install,インストール
calculate,計算します
mouse,ねずみ
mathematics,数学
upper,アッパー
creation,創造
occupy,占める
outline,概要
sufficient,十分な
update,アップデート
luck,幸運
preserve,保存
split,スプリット
swing,スイング
illness,病気
journalist,ジャーナリスト
sudden,突然
advertisement,広告
consistent,一貫性のある
originally,元は
aside,さておき
comfort,快適
secondly,第二に
severe,ひどい
gene,遺伝子
prospect,見込み
snow,雪
plot,プロット
neck,首
criterion,基準
primarily,主に
integrate,統合
criticism,批判
convention,大会
bet,ベット
retain,保持
sequence,順序
plain,プレーン
volunteer,ボランティア
rural,田舎
calm,落ち着いて
abandon,放棄する
examination,検査
silence,沈黙
rapidly,急速
efficient,効率的
revolution,革命
delight,喜び
spell,スペル
premise,前提
lean,リーン
dramatic,劇的
differ,異なる
grateful,ありがたい
protein,タンパク質
bike,自転車
distribute,分配します
intellectual,知的
derive,派生する
crucial,重要
unemployment,失業
wheel,車輪
crop,作物
minority,少数
origin,元
interpretation,解釈
gentleman,紳士
drama,ドラマ
landscape,風景
educate,教育する
toy,おもちゃ
fault,障害
exhibit,示す
minor,マイナー
hunt,ハント
storm,嵐
thick,厚い
achievement,業績
negotiate,交渉
dominate,支配します
supplier,サプライヤー
prize,賞
typically,通常
peer,ピア
pension,年金
wing,羽
acquisition,取得
laughter,笑い
deeply,深く
recognition,認識
electricity,電気
assistance,支援
roof,屋根
retirement,退職
respectively,それぞれ
variation,変化
ultimately,最終的に
proof,証拠
soil,土
smart,頭いい
layer,層
upset,動揺
tooth,歯
representation,表現
preparation,準備
dispute,紛争
agenda,議題
emphasis,強調
edition,版
silver,銀
entertainment,エンターテイメント
honest,本音
undertake,取り組む
retail,小売
wire,ワイヤー
unlikely,ありそうもない
gay,ゲイ
publication,出版
slight,わずか
unknown,わからない
framework,フレームワーク
zone,ゾーン
restrict,制限
trace,痕跡
inch,インチ
equivalent,同等
solid,個体
enterprise,企業
elderly,お年寄り
owe,借りている
governor,知事
uniform,ユニフォーム
port,ポート
pitch,ピッチ
arrival,到着
contemporary,コンテンポラリー
gate,ゲート
ease,簡易
beer,ビール
specialist,専門家
assure,保証します
profile,プロフィール
mood,ムード
episode,エピソード
crack,割れ目
numerous,多数
submit,参加する
symptom,症状
virtually,事実上
era,時代
coverage,カバレッジ
tension,テンション
cable,ケーブル
sensitive,センシティブ
nervous,緊張
input,入力
isolate,分離します
prisoner,囚人
eliminate,排除
tight,きつい
wet,濡れた
secondary,二次
welfare,福祉
recruit,リクルート
exclude,除外します
string,ストリング
cloud,クラウド
persuade,説く
inspire,インスパイヤ
grand,グランド
hence,したがって、
crew,クルー
phenomenon,現象
pupil,瞳
FALSE,間違い
assist,支援する
restore,戻す
formula,方式
alter,変更
perceive,知覚
routine,ルーティーン
sink,シンク
stare,見詰める
anymore,もう
hero,ヒーロー
supporter,サポーター
convert,変換
steady,安定
meter,メーター
truck,トラック
nose,鼻
beside,それ以外
sail,帆
disaster,災害
pace,ペース
heavily,重く
devote,献身する
terrorist,テロリスト
justify,正当化します
vital,重要
fascinate,魅了する
external,外部の
spare,予備の
whenever,いつでも
depression,うつ
guilty,有罪
underlie,下に
mom,議事録
distinction,違い
satisfaction,満足
incorporate,組み込む
pour,注ぐ
sweep,掃く
obligation,義務
sir,お客様
evaluate,評価
anger,怒り
pub,パブ
perception,感知
naturally,当然
currency,通貨
database,データベース
initially,最初は
territory,地域
stream,ストリーム
rarely,めったに
height,身長
apparent,見かけ上
western,西
expansion,拡張
constantly,常に
muscle,筋
scare,怖い
badly,ひどく
everyday,毎日
boundary,境界
ratio,比
essay,エッセイ
scream,悲鳴
withdraw,撤退
pollution,汚染
disorder,障害
furniture,家具
symbol,シンボル
apartment,アパート
demonstration,デモンストレーション
analyst,アナリスト
platform,プラットホーム
steel,鋼
cake,ケーキ
transform,変身
wound,傷
restriction,制限
foundation,財団
designer,デザイナー
strain,歪み
innovation,革新
album,アルバム
singer,歌手
trail,トレイル
trap,トラップ
loose,ゆるい
extension,拡大
wealth,富
gradually,徐々に
tank,タンク
evil,悪の
remarkable,顕著
tune,曲
grass,草
invitation,招待
transition,遷移
frighten,怖がっている
bid,入札
breed,繁殖
extraordinary,並外れた
brilliant,素晴らしい
adviser,顧問
stem,幹
reverse,逆行する
mode,モード
mirror,鏡
awful,最悪
pose,ポーズ
adjust,調整
creative,クリエイティブ
nowadays,近頃
poem,詩
agricultural,農業
competitor,競合他社選手
alcohol,アルコール
festival,フェスティバル
vegetable,野菜
van,バン
confident,自信
planet,星
curve,曲線
knee,膝
overcome,克服
web,ウェブ
depth,深さ
entrance,入口
log,ログ
giant,巨人
god,神様
portion,部分
substance,物質
extensive,広範囲
interpret,解釈
independence,独立
sugar,シュガー
inner,内側
harm,危害
consult,相談してください
pink,ピンク
shadow,影の多い
strip,ストリップ
smooth,スムーズ
intervention,介入
impress,印象づける
exam,テスト
vice,悪
radical,ラジカル
similarly,同様に
behave,振る舞う
loud,うるさい
dimension,寸法
subsequent,後続
infection,感染
jacket,ジャケット
efficiency,効率
dirty,汚れた
statistic,統計
regularly,定期的
resort,リゾート
iron,鉄
broadcast,ブロードキャスト
membership,メンバーシップ
bread,パン
blind,盲目
pure,ピュア
bloody,血まみれ
ally,味方
quantity,量
bend,曲げる
mature,成熟
briefly,簡単に
alarm,警報
disturb,乱す
sustain,保つ
flood,洪水
poverty,貧困
crazy,クレイジー
cite,引用
newly,新しく
parallel,平行
gender,性別
sponsor,スポンサー
boot,ブート
accurate,正確
dealer,ディーラー
button,ボタン
burden,負担
desert,荒野
mate,メイト
occasionally,たまに
shareholder,株主
bowl,丼鉢
discovery,発見
resistance,抵抗
bath,浴
frequency,周波数
criticize,批判
tap,タップします
philosophy,哲学
lip,リップ
attribute,属性
apologize,謝罪
approval,承認
grab,掴む
entitle,資格
lend,貸す
involvement,関与
exposure,暴露
conventional,従来型
digital,デジタル
translate,翻訳
edit,編集
formation,形成
deposit,デポジット
pleasant,楽しい
overseas,海外
advocate,提唱する
establishment,確率
summary,まとめ
rough,粗い
pen,ペン
recovery,回復
seal,密閉する
tube,チューブ
tower,タワー
characterize,特徴づけられます
specify,特定
exact,ちょうど
spin,スピン
operator,オペレーター
infant,子供
dig,掘る
drag,引っ張る
mount,マウント
wrap,包む
anticipate,予想
dependent,依存
specialize,専門化します
angle,角度
chicken,チキン
anxiety,不安
virus,ウイルス
precisely,正確に
rival,ライバル
offense,攻撃
detect,探知
teenager,ティーンエイジャー
admire,憧れ
moderate,適度
surgery,手術
musician,音楽家
significance,意義
shower,シャワー
illegal,違法
charity,慈善
universal,ユニバーサル
cigarette,シガレット
constitute,構成
adequate,適切
consultant,コンサルタント
historian,歴史家
cousin,いとこ
visual,ビジュアル
stupid,バカ
keen,鋭い
ethnic,エスニック
twin,ツイン
clinical,臨床
eastern,東部
forecast,天気
segment,セグメント
custom,習慣
adapt,適応する
sand,砂
cap,キャップ
prompt,促す
charm,魅力
react,反応します
lecture,講義
venture,ベンチャー
compound,化合物
rescue,救援
mess,混乱
preference,好み
comprehensive,包括的
incentive,インセンティブ
league,同盟
dialog,ダイアログ
cream,クリーム
rapid,急速
cancel,キャンセル
regret,後悔
dismiss,解散
margin,マージン
beneath,下
opponent,相手
resist,抵抗
capability,容量
absolute,絶対の
correspond,一致する
stroke,脳卒中
dare,あえて
barrier,バリア
rid,取り除く
divorce,離婚
ruin,破滅
bury,埋め込む
counsel,弁護士
tendency,傾向
frequent,頻繁
motor,モーター
survival,生存
counter,カウンター
possess,所有
permission,許可
valley,谷
float,浮く
mad,狂った
greatly,大いに
visible,見える
electric,電気の
impressive,印象的
evolution,進化
awareness,意識
violent,暴力的
slave,奴隷
wealthy,裕福
architecture,建築
acceptable,許容できる
journal,ジャーナル
coal,石炭
measurement,計測
random,ランダム
successfully,正常に
depress,憂鬱
illustration,図
burst,バースト
privilege,特権
buyer,買い手
mutual,共通の
rail,レール
motivate,動機付ける
laboratory,ラボ
mortgage,モーゲージ
promotion,昇進
passion,情熱
champion,チャンピオン
fulfill,満たす
dust,ほこり
dedicate,献身
roughly,だいたい
skirt,スカート
province,州
march,行進
evaluation,評価
compromise,妥協
accomplish,達成
weakness,弱さ
announcement,発表
salt,塩
glance,一目
opera,オペラ
contest,コンテスト
brush,みがきます
embarrass,恥ずかしい
gallery,ギャラリー
genetic,遺伝的
aggressive,攻撃的
chest,胸
format,フォーマット
literary,文学
govern,統治
embrace,擁する
praise,賞賛
silent,静けさ
pump,ポンプ
publisher,出版社
celebration,お祝い
golf,ゴルフ
compensation,補償
classical,クラシック
weigh,計量
versus,対
deficit,赤字
modify,変更
flash,閃光
friendship,友情
profession,職業
literally,文字通り
equation,方程式
gesture,ジェスチャー
entertain,楽しませる
fantastic,素晴らしい
assign,割当
inflation,インフレーション
historic,歴史的
injure,怪我
remote,リモート
therapy,治療
orange,オレンジ
twist,ねじれ
personnel,職員
imagination,想像力
disagree,同意しない
throat,喉
insight,洞察
tackle,タックル
forever,永遠に
exceed,超えた
expenditure,支出
joy,喜び
pregnant,妊娠中
reliable,信頼性のある
gear,装備
poet,詩人
fortune,運
ceremony,式
pile,パイル
pig,豚
mixture,混合
automatically,自動的
scholar,学者
psychological,心理的
dramatically,劇的に
stake,ステーク
creature,生き物
partnership,パートナーシップ
participation,参加
clause,句
penalty,ペナルティ
chamber,チャンバー
fancy,はで
poetry,詩
chat,チャット
clothing,衣類
evolve,進化
sake,日本酒
shelf,棚
boost,ブースト
tail,しっぽ
possession,所持
abortion,中絶
curious,奇妙な
wooden,木製
boom,ブーム
tale,物語
democratic,民主的
maintenance,メンテナンス
consequently,その結果
pot,ポット
cow,牛
strengthen,強化する
whilst,一方
constraint,制約
fold,折り畳み
bin,置き場
undergo,受ける
potentially,潜在的に
scope,範囲
pretend,演じる
diversity,多様性
allege,申し立て
pride,誇り
intense,集中
inquiry,問い合わせ
resign,辞任
craft,クラフト
strict,厳しい
concrete,コンクリート
shell,シェル
damn,くそ
distinct,明確
humor,ユーモア
limitation,制限
indication,表示
stability,安定
wise,賢い
neglect,忘れる
compose,構成します
jail,刑務所
shelter,シェルター
mere,ほんの
carbon,炭素
regulate,規制します
cheese,チーズ
trigger,引き金
pipe,パイプ
destruction,破壊
guitar,ギター
flag,国旗
piano,ピアノ
magic,マジック
mystery,神秘
ski,スキー
whisper,ささやきます
rear,後方
menu,メニュー
species,種族
moon,月
presumably,おそらく
bless,祝福
airline,航空会社
amendment,修正
grandmother,祖母
jury,陪審
cooperation,協力
civilian,民間人
composition,構成
coin,コイン
regardless,関係なく
scan,スキャン
bunch,束
racial,人種
greet,挨拶
hopefully,うまくいけば
sanction,制裁
trick,騙す
paragraph,段落
maker,メーカー
chocolate,チョコレート
stimulate,刺激
belt,ベルト
potato,じゃがいも
narrative,物語
tissue,組織
barely,かろうじて
invent,発明
tourism,観光
pro,プロ
stair,階段
hesitate,躊躇
shine,輝く
motivation,動機
romantic,ロマンチック
firmly,しっかりと
interior,インテリア
stomach,お腹
nowhere,どこにも
pray,祈る
championship,チャンピオンシップ
servant,サーバント
immigrant,移民
excess,過剰
complexity,複雑
liability,責任
surprisingly,驚くべきことに
extract,エキス
implementation,実装
bias,バイアス
differently,違う
catalog,カタログ
continuous,連続
golden,ゴールデン
stamp,スタンプ
guideline,ガイドライン
envelope,封筒
knife,ナイフ
biological,生物学的
consume,消費
luxury,贅沢
weekly,毎週
wherever,どこでも
bite,一口
printer,プリンター
firstly,最初に
anxious,気になる
adventure,冒険
fence,フェンス
exhaust,排気
attraction,アトラクション
ocean,海洋
quietly,静かに
castle,城
veteran,ベテラン
reflection,反射
nerve,神経
determination,決定
altogether,全体的に
fiction,フィクション
carpet,カーペット
cluster,集まる
confusion,錯乱
hurry,忙しい
logic,論理
controversial,物議を醸す
raw,生
grammar,文法
revise,改訂
hint,ヒント
hook,針
bell,ベル
liquid,液体
panic,パニック
uncle,おじさん
rice,ご飯
slope,スロープ
happiness,幸福
genuine,純正
vessel,容器
verb,動詞
reckon,計算
silly,馬鹿な
transportation,交通手段
harbor,港
comedy,コメディ
chase,追跡
storage,保管所
universe,宇宙
horrible,最悪
sheep,羊
lover,愛人
rat,ねずみ
portrait,肖像画
innocent,無垢
substitute,代わりの
supplement,補足
adjustment,調整
reasonably,合理的に
filter,フィルター
flexible,フレキシブル
abstract,概要
tent,テント
precise,正確
distant,遠い
stranger,知らない人
shade,シェード
grain,粒
situate,位置
summarize,要約します
leap,跳躍
snap,スナップ
probability,確率
leather,レザー
uncertainty,不確実性
swear,誓う
refugee,難民
shore,海岸
monthly,毎月
comprise,含む
stir,混ぜる
excitement,興奮
sigh,はぁ
pregnancy,妊娠
experimental,実験的
institutional,制度的
slice,スライス
wander,さまよう
empire,帝国
subsequently,その後
gentle,優しい
attendance,出席
ownership,所有
qualification,資格
suspend,サスペンド
functional,機能
voluntary,自発的
pale,青白い
stain,染色
athlete,アスリート
organic,オーガニック
tongue,舌
server,サーバ
structural,構造
fool,バカ
alongside,横に
unite,団結します
gently,優しく
compute,計算します
wipe,ワイプ
weird,変
gaze,視線
fade,フェード
cough,咳
hypothesis,仮説
royal,王立
theoretical,理論的
curtain,カーテン
mayor,市長
darkness,暗闇
aunt,叔母
tournament,トーナメント
registration,登録
fragment,断片
listener,リスナー
tender,入札
density,密度
ugly,醜い
module,モジュール
faithfully,忠実に
autumn,秋
cheek,頬
attachment,添付ファイル
holder,保有者
grin,にやにや笑います
noun,名詞
fortunate,幸運な
alright,大丈夫
lazy,怠惰
hello,こんにちは
hunger,飢え
insure,保証します
ashamed,恥ずかしかった
found,見つかった
thirst,渇き
